"Optional","goto_line_and_column.currentline","search.c:897:16","openfilestruct *",""
"Optional","ask_for_and_do_replacements.beginline","search.c:741:14","openfilestruct *",""
"Optional","ask_for_and_do_replacements.was_edittop","search.c:739:14","openfilestruct *",""
"Optional","to_para_begin.was_current","move.c:213:14","openfilestruct *","linestruct *"
"Optional","do_replace_loop.was_mark","search.c:561:14","openfilestruct *",""
"Optional","replace_regexp.c","search.c:474:14","const char *, char *","char *, int, const char *"
"Optional","replace_regexp.$0","search.c:471:26","const char *","char *"
"Optional","go_looking.was_current","search.c:438:14","openfilestruct *","linestruct *"
"Optional","findnextstr.found","search.c:190:14","const char *(const char *, const char *, const char *)","const char *, size_t"
"Optional","findnextstr.from","search.c:188:14","linestruct *, const char *","const char *"
"Optional","findnextstr.line","search.c:186:14","openfilestruct *","const char *"
"Optional","sprintf.$0","browser.c:94:3","char *",""
"Optional","get_history_completion.item","history.c:162:14","linestruct *(const linestruct *, const linestruct *, const char *, size_t)",""
"Optional","find_a_bracket.line","search.c:933:14","openfilestruct *",""
"Optional","minibar.successor","winio.c:2267:8","char *","char *, const char *"
"Optional","chop_word.is_current","cut.c:192:14","openfilestruct *",""
"Optional","mbtowide.$0","winio.c:1989:16","unsigned char, const char *",""
"Optional","write_it_out.chosen","files.c:2299:10","char *(const char *)",""
"Optional","go_to_and_confirm.$0","search.c:1101:2","linestruct *",""
"Optional","real_dir_from_tilde.tilded","files.c:2490:8","char *(char *, const char *)","const char *, char *, void *, T"
"Optional","squeeze.$0","text.c:1829:2","linestruct *","char *"
"Optional","less_than_a_screenful.line","winio.c:3188:15","openfilestruct *",""
"Optional","main.quotestr_cmdline","nano.c:2229:9","char *",""
"Optional","is_good_file.$0","rcfile.c:1785:9","char *","const char *restrict"
"Optional","get_full_path.$0","browser.c:414:31","char *, const char *","const char *"
"Optional","show_help.line","help.c:426:14","linestruct *, openfilestruct *","linestruct *"
"Optional","do_up.was_current","move.c:542:14","openfilestruct *","linestruct *"
"Optional","nrealloc.$0","utils.c:326:22","char **, int *, char *","void *(void *, size_t)"
"Optional","stat.$0","browser.c:189:8","char *",""
"Optional","free_chararray.$0","browser.c:80:2","char **","void *"
"Optional","mbstrchr.$0","search.c:1001:7","const char *, char *","wchar_t, const char *, char *(const char *, const char *)"
"Optional","make_new_node.$0","utils.c:456:28","linestruct *",""
"Optional","update_multiline_undo.u","text.c:1171:14","void *(void *, size_t), openfilestruct *","groupstruct *, size_t"
"Optional","get_region.$2","utils.c:488:63","linestruct **, openfilestruct *",""
"Optional","update_poshistory.theone","history.c:524:24","openfilestruct *",""
"Optional","do_find_bracket.was_current","search.c:979:14","openfilestruct *","linestruct *"
"Optional","ingraft_buffer.$0","cut.c:390:33","linestruct *, openfilestruct *","openfilestruct *, const linestruct *, linestruct *"
"Optional","::matchbrackets","./prototypes.h:111:14","char *(char *, const char *)",""
"Optional","do_formatter.temp_name","text.c:3072:8","char *(FILE **)","char *, const char *, void *"
"Optional","findfile.$0","browser.c:348:3","char *",""
"Optional","get_history_completion.$1","prompt.c:501:15","char *",""
"Optional","filename_completion.dirname","files.c:2623:8","void *(void *, size_t)",""
"Optional","update_history.$1","browser.c:343:3","char *","const char *"
"Optional","suck_up_input_and_paste_it.was_cutbuffer","nano.c:1480:14","linestruct *",""
"Optional","safe_tempfile.extension","files.c:1526:8","openfilestruct *","const char *"
"Optional","parse_next_regex.$0","rcfile.c:601:9","char *","char *(char *)"
"Optional","squeeze.to","text.c:1709:23","char *","char *"
"Optional","regexec.$1","utils.c:245:8","const char *",""
"Optional","init_operating_dir.target","files.c:1572:8","char *(const char *)",""
"Optional","get_region.$1","utils.c:488:43","openfilestruct *",""
"Optional","number_of_characters_in.$1","cut.c:331:23","linestruct *",""
"Optional","regcomp.$1","nano.c:2394:12","const char *, char *",""
"Optional","parse_rule.regexstring","rcfile.c:1184:16","char *",""
"Optional","has_old_position.fullpath","history.c:596:8","char *(const char *)","const char *, void *"
"Optional","make_backup_of.thename","files.c:1695:9","char *(const char *)","const char *, void *, T"
"Optional","::bardata","./prototypes.h:97:13","void *(void *, size_t)","void *"
"Optional","write_file.tempname","files.c:1859:8","char *(FILE **)","const char *, void *"
"Optional","update_history.hbot","history.c:99:30","char *(char *, const char *)",""
"Optional","memmove.$0","cut.c:49:3","char *",""
"Optional","load_poshistory.lineptr","history.c:385:8","char *(const char *, const char *, const char *)",""
"Optional","draw_row.start_line","winio.c:2736:22","linestruct *",""
"Optional","complete_a_word.shard","text.c:3245:8","openfilestruct *","void *"
"Optional","step_right.$0","utils.c:267:17","char *",""
"Optional","browse.$0","browser.c:399:20","char *, void *(void *, size_t), char *(char *, const char *)","const char *"
"Optional","display_string.$0","browser.c:162:16","char *, const char *","const char *, size_t"
"Optional","strcpy.$1","utils.c:76:2","char *",""
"Optional","update_softwrapped_line.someline","winio.c:3020:14","openfilestruct *",""
"Optional","::alt_speller","./prototypes.h:137:14","char *(char *, const char *)",""
"Optional","::word_chars","./prototypes.h:125:14","char *, char *(char *, const char *)","const char *, void *, char *"
"Optional","::backup_dir","./prototypes.h:130:14","void *(void *, size_t), char *(char *, const char *)","T, const char *, void *, char *"
"Optional","::answer","browser.c:340:6","char *, void *(void *, size_t), char *(linestruct **, char *, size_t), char *(char *, const char *)","int, const void *, char *, void *, T, const char *"
"Optional","read_file.$2","nano.c:912:2","const char *",""
"Optional","crop_to_fit.$0","files.c:307:16","char *",""
"Optional","write_region_to_file.$0","text.c:2676:10","char *","const char *"
"Optional","draw_row.$2","winio.c:2668:59","linestruct *","char, const linestruct *"
"Optional","copy_text.was_current","cut.c:679:14","openfilestruct *","linestruct *"
"Optional","strstr.$1","utils.c:302:11","const char *",""
"Optional","strlen.$0","utils.c:73:19","char *, const char *",""
"Optional","to_para_end.was_current","move.c:224:14","openfilestruct *","linestruct *"
"Optional","strcmp.$1","./streq.h:37:10","char *, const char *",""
"Optional","revstrcasestr.$1","chars.c:611:10","const char *","const char *"
"Optional","do_redo.data","text.c:734:8","undostruct *",""
"Optional","advance_over.$0","utils.c:405:17","const char *","const char *"
"Optional","process_a_keystroke.shortcut","nano.c:1633:19","const keystruct *(const int)","functionptrtype"
"Optional","mbstrncasecmp.$0","chars.c:453:9","const char *","const char *, int (const char *, const char *, size_t)"
"Optional","strncmp.$0","history.c:87:7","const char *, char *",""
"Optional","justify_text.bottom","text.c:2094:15","openfilestruct *",""
"Optional","redo_cut.oldcutbuffer","text.c:517:14","linestruct *",""
"Optional","memcpy.$1","malloc/dynarray_resize.c:57:9","const char *",""
"Optional","strstr.$0","utils.c:302:11","char *, const char *",""
"Optional","update_line.$0","cut.c:111:3","linestruct *","linestruct *"
"Optional","update_poshistory.fullpath","history.c:522:8","char *(const char *)","const char *, void *"
"Optional","::openfile","./prototypes.h:105:24","char *(char *, const char *), undostruct *, size_t, char *(const char *, _Bool), void *(void *, size_t), size_t (const char *, size_t), openfilestruct *, linestruct *, const char *","struct timespec[2], undo_type, undostruct *, colortype *, const openfilestruct *, size_t *, char, linestruct *, const colortype *, poshiststruct *, _Bool (void), openfilestruct *, size_t, _Bool, const char *, char *, linestruct **, int"
"Optional","get_range.$0","utils.c:506:29","linestruct **, openfilestruct *","linestruct **"
"Optional","fopen.$0","history.c:267:19","char *",""
"Optional","strncpy.$1","utils.c:344:2","char *, const char *",""
"Optional","::macro_buffer","winio.c:78:13","void *(void *, size_t)","int *, void *"
"Optional","write_file.oldname","files.c:2118:16","openfilestruct *","const char *"
"Optional","show_help.saved_answer","help.c:422:8","char *",""
"Optional","is_doublewidth.$0","winio.c:1906:12","const char *","const char *"
"Optional","memmove.$1","cut.c:49:3","char *",""
"Optional","control_mbrep.$0","winio.c:1900:26","const char *",""
"Optional","precalc_multicolorinfo.tailline","color.c:322:21","linestruct *","linestruct *"
"Optional","browse_in.path","browser.c:714:8","char *(char *, const char *)","const char *, char *, const char *restrict"
"Optional","strncasecmp.$0","global.c:374:13","const char *",""
"Optional","do_snip.line","cut.c:510:14","openfilestruct *",""
"Optional","ingraft_buffer.line","cut.c:392:14","void *(void *, size_t), openfilestruct *",""
"Optional","prepare_palette.ink","color.c:121:18","colortype *, openfilestruct *","short, colortype *"
"Optional","strcmp.$0","./streq.h:37:10","char *, const char *",""
"Optional","copy_of.$0","utils.c:53:14","char *, const char *","const char *"
"Optional","mbrevstrcasestr.$1","utils.c:307:10","const char *","const char *"
"Optional","::whitespace","./prototypes.h:112:14","char *(char *, const char *)",""
"Optional","strncasecmp.$1","global.c:374:13","const char *",""
"Optional","do_indent.indentation","text.c:124:8","char *(char *, const char *)","char *, void *"
"Optional","strcat.$1","cut.c:93:3","char *",""
"Optional","do_right.was_current","move.c:659:14","openfilestruct *","linestruct *"
"Optional","actual_x.$0","utils.c:404:9","const char *, char *","size_t (const char *, size_t)"
"Optional","set_interface_colorpairs.combo","color.c:45:14","colortype *[12]",""
"Optional","::quotestr","./prototypes.h:121:14","char *(char *, const char *)","const char *restrict, void *, char *"
"Optional","parse_rcfile.ptr","rcfile.c:1431:9","char *(char *)",""
"Optional","to_next_anchor.line","search.c:1107:14","linestruct *, openfilestruct *","linestruct *"
"Optional","inject.$0","nano.c:1692:3","char *","const char *"
"Optional","write_it_out.full_filename","files.c:2356:24","char *(const char *)",""
"Optional","strstrwrapper.$2","search.c:211:13","const char *","const char *, size_t, regmatch_t[10]"
"Optional","mbtowide.$1","winio.c:1989:16","char *, const char *","unsigned char, wchar_t *"
"Optional","update_undo.textposition","text.c:1206:8","openfilestruct *",""
"Optional","do_deletion.joining","cut.c:66:15","openfilestruct *","linestruct *, openfilestruct *"
"Optional","::last_search","browser.c:313:6","char *, char *(char *, const char *)","void *, const char *, char *"
"Optional","extract_segment.$2","cut.c:262:65","linestruct *","linestruct *"
"Optional","outside_of_confinement.fullpath","files.c:1590:8","char *(const char *)",""
"Optional","go_to_and_confirm.was_current","search.c:1073:14","openfilestruct *","linestruct *"
"Optional","open_file.$0","text.c:2171:15","const char *","const char *"
"Optional","get_region.$3","utils.c:488:76","openfilestruct *",""
"Optional","display_string.origin","winio.c:1868:14","const char *",""
"Optional","pick_up_name.$2","rcfile.c:1347:55","char *(char *, const char *)",""
"Optional","::pletion_line","./prototypes.h:53:20","openfilestruct *",""
"Optional","::present_path","./prototypes.h:62:14","char *(char *, const char *)",""
"Optional","::cutbuffer","./prototypes.h:101:20","linestruct *, openfilestruct *","const linestruct *, linestruct *"
"Optional","::punct","./prototypes.h:119:14","char *(char *, const char *)","const char *, char *"
"Optional","splice_node.$1","history.c:143:2","linestruct *",""
"Optional","::brackets","./prototypes.h:120:14","char *(char *, const char *)","const char *, char *"
"Optional","::operating_dir","./prototypes.h:133:14","void *(void *, size_t), char *(char *, const char *)",""
"Optional","ingraft_buffer.botline","cut.c:400:14","linestruct *, void *(void *, size_t), openfilestruct *","const linestruct *, linestruct *"
"Optional","::custom_nanorc","./prototypes.h:183:14","char *(char *, const char *)","const char *, char *"
"Optional","justify_paragraph.sampleline","text.c:1808:14","size_t",""
"Optional","::planted_shortcut","./prototypes.h:186:19","keystruct *(const char *)","const keystruct *(const int), void *"
"Optional","browse_in.$0","files.c:1346:20","char *",""
"Optional","is_blank_char.$0","winio.c:3332:27","char *","const char *, _Bool (const char *)"
"Optional","is_zerowidth.$0","cut.c:134:5","const char *, char *","const char *"
"Optional","char_length.$0","cut.c:34:17","const char *, char *","unsigned char"
"Optional","step_left.$0","utils.c:220:30","char *","const char *"
"Optional","mbstrlen.$0","utils.c:553:12","const char *, char *","const char *"
"Optional","mbstrncasecmp.$1","chars.c:453:9","const char *","const char *"
"Optional","mbstrcasestr.$0","utils.c:309:10","const char *","char *(const char *, const char *), const char *"
"Optional","mbstrcasestr.$1","utils.c:309:10","const char *","const char *"
"Optional","revstrstr.$1","utils.c:300:11","const char *","const char *"
"Optional","revstrstr.$2","utils.c:300:11","const char *","char *(const char *, const char *, const char *), const char *"
"Optional","mbstrchr.$1","search.c:1001:7","const char *, char *","wchar_t, const char *"
"Optional","extract_segment.$0","cut.c:262:34","void *(void *, size_t), linestruct *","linestruct *, _Bool"
"Optional","copy_from_buffer.$0","cut.c:777:2","linestruct *","const linestruct *"
"Optional","open_buffer.$0","nano.c:2595:9","const char *, char *","const char *"
"Optional","edit_scroll.line","winio.c:3239:14","linestruct *, openfilestruct *","linestruct *"
"Optional","write_file.$0","nano.c:357:13","char *, const char *","const char *"
"Optional","input_tab.$0","prompt.c:509:14","char *, void *(void *, size_t)",""
"Optional","do_statusbar_verbatim_input.bytes","prompt.c:247:8","char *(WINDOW *, size_t *)","char *, void *"
"Optional","::key_buffer","winio.c:45:13","int *, void *(void *, size_t)",""
"Optional","splice_node.$0","history.c:143:2","linestruct *","linestruct *"
"Optional","unlink_node.$0","cut.c:95:3","linestruct *","openfilestruct *, linestruct *"
"Optional","delete_node.$0","utils.c:470:3","linestruct *","openfilestruct *, void *"
"Optional","update_softwrapped_line.$0","winio.c:2980:10","linestruct *","linestruct *"
"Optional","copy_buffer.$0","cut.c:476:25","const linestruct *, linestruct *","const linestruct *"
"Optional","free_lines.$0","cut.c:236:2","linestruct *","linestruct *"
"Optional","renumber_from.$0","cut.c:98:3","linestruct *",""
"Optional","grab_and_store.$1","rcfile.c:716:3","char *, char *(char *)","char *"
"Optional","regexp_init.$0","nano.c:2605:5","char *","const char *restrict"
"Optional","findnextstr.$0","nano.c:2607:9","char *","const char *"
"Optional","not_found_msg.$0","browser.c:299:4","char *","const char *"
"Optional","justify_text.line","text.c:2018:15","void *(void *, size_t), linestruct *","linestruct *"
"Optional","::cutbottom","./prototypes.h:102:20","void *(void *, size_t)","linestruct *"
"Optional","do_replace_loop.$3","search.c:588:42","size_t *, openfilestruct *","size_t, size_t *"
"Optional","input_tab.matches","files.c:2701:9","char **(const char *, size_t, size_t *), char **(const char *, size_t *)","char **"
"Optional","strstrwrapper.$1","search.c:211:13","const char *","const char *"
"Optional","mallocstrcpy.$0","utils.c:339:26","char *, void *(void *, size_t)","char *(char *, const char *), char *"
"Optional","construct_argument_list.$2","text.c:2252:2","char *",""
"Optional","free_and_assign.$0","browser.c:414:9","char *","void *"
"Optional","wideness.$0","utils.c:392:9","char *, const char *","const char *"
"Optional","breadth.$0","utils.c:446:9","const char *, char *","const char *"
"Optional","outside_of_confinement.$0","browser.c:611:8","const char *, char *","const char *"
"Optional","copy_buffer.head","nano.c:174:14","linestruct *(const linestruct *)","linestruct *(const linestruct *)"
"Optional","get_region.$0","utils.c:488:30","linestruct **, openfilestruct *",""
"Optional","number_of_characters_in.$0","cut.c:331:23","linestruct *",""
"Optional","parse_rule.$0","rcfile.c:1182:23","char *, char *(char *)","const char *, char *"
"Optional","titlebar.$0","browser.c:145:2","char *, openfilestruct *","const char *"
"Optional","get_chunk_and_edge.$1","winio.c:3397:9","linestruct *",""
"Optional","chunk_for.$1","winio.c:3038:10","linestruct *","linestruct *"
